instant,predicción
15997,9.0
15998,21.0
15999,73.0
16000,193.0
16001,310.0
16002,365.0
16003,392.0
16004,407.0
16005,451.0
16006,546.0
16007,565.0
16008,539.0
16009,499.0
16010,387.0
16011,258.0
16012,190.0
16013,154.0
16014,135.0
16015,126.0
16016,24.0
16017,11.0
16018,7.0
16019,7.0
16020,8.0
16021,24.0
16022,91.0
16023,249.0
16024,442.0
16025,396.0
16026,332.0
16027,316.0
16028,315.0
16029,317.0
16030,330.0
16031,358.0
16032,427.0
16033,578.0
16034,708.0
16035,611.0
16036,419.0
16037,250.0
16038,171.0
16039,125.0
16040,30.0
16041,14.0
16042,8.0
16043,7.0
16044,8.0
16045,31.0
16046,99.0
16047,248.0
16048,440.0
16049,403.0
16050,337.0
16051,324.0
16052,319.0
16053,321.0
16054,334.0
16055,349.0
16056,418.0
16057,637.0
16058,763.0
16059,588.0
16060,411.0
16061,241.0
16062,171.0
16063,151.0
16064,31.0
16065,14.0
16066,8.0
16067,7.0
16068,8.0
16069,28.0
16070,100.0
16071,251.0
16072,441.0
16073,400.0
16074,320.0
16075,307.0
16076,303.0
16077,303.0
16078,306.0
16079,328.0
16080,396.0
16081,782.0
16082,720.0
16083,506.0
16084,379.0
16085,279.0
16086,164.0
16087,114.0
16088,47.0
16089,25.0
16090,9.0
16091,9.0
16092,25.0
16093,85.0
16094,275.0
16095,468.0
16096,431.0
16097,386.0
16098,378.0
16099,384.0
16100,390.0
16101,394.0
16102,409.0
16103,467.0
16104,813.0
16105,835.0
16106,549.0
16107,426.0
16108,343.0
16109,265.0
16110,202.0
16111,70.0
16112,39.0
16113,15.0
16114,9.0
16115,10.0
16116,26.0
16117,85.0
16118,245.0
16119,467.0
16120,438.0
16121,396.0
16122,391.0
16123,394.0
16124,396.0
16125,398.0
16126,410.0
16127,457.0
16128,737.0
16129,931.0
16130,569.0
16131,457.0
16132,370.0
16133,286.0
16134,211.0
16135,93.0
16136,92.0
16137,85.0
16138,48.0
16139,9.0
16140,11.0
16141,35.0
16142,129.0
16143,240.0
16144,314.0
16145,384.0
16146,416.0
16147,434.0
16148,446.0
16149,511.0
16150,741.0
16151,803.0
16152,577.0
16153,464.0
16154,377.0
16155,308.0
16156,249.0
16157,208.0
16158,187.0
16159,85.0
16160,84.0
16161,77.0
16162,42.0
16163,8.0
16164,9.0
16165,22.0
16166,79.0
16167,196.0
16168,304.0
16169,363.0
16170,393.0
16171,409.0
16172,454.0
16173,551.0
16174,575.0
16175,557.0
16176,521.0
16177,417.0
16178,284.0
16179,204.0
16180,163.0
16181,141.0
16182,130.0
16183,83.0
16184,75.0
16185,40.0
16186,8.0
16187,10.0
16188,29.0
16189,113.0
16190,238.0
16191,320.0
16192,367.0
16193,389.0
16194,387.0
16195,380.0
16196,385.0
16197,427.0
16198,529.0
16199,607.0
16200,600.0
16201,571.0
16202,499.0
16203,360.0
16204,232.0
16205,182.0
16206,151.0
16207,33.0
16208,26.0
16209,9.0
16210,5.0
16211,8.0
16212,31.0
16213,111.0
16214,238.0
16215,418.0
16216,371.0
16217,246.0
16218,306.0
16219,310.0
16220,315.0
16221,335.0
16222,364.0
16223,429.0
16224,638.0
16225,774.0
16226,589.0
16227,396.0
16228,267.0
16229,185.0
16230,141.0
16231,38.0
16232,18.0
16233,9.0
16234,7.0
16235,8.0
16236,30.0
16237,96.0
16238,253.0
16239,453.0
16240,410.0
16241,356.0
16242,339.0
16243,344.0
16244,347.0
16245,354.0
16246,373.0
16247,435.0
16248,812.0
16249,784.0
16250,547.0
16251,415.0
16252,319.0
16253,236.0
16254,162.0
16255,37.0
16256,18.0
16257,9.0
16258,7.0
16259,9.0
16260,28.0
16261,94.0
16262,242.0
16263,447.0
16264,422.0
16265,353.0
16266,336.0
16267,336.0
16268,347.0
16269,351.0
16270,363.0
16271,421.0
16272,872.0
16273,764.0
16274,524.0
16275,441.0
16276,317.0
16277,237.0
16278,177.0
16279,58.0
16280,28.0
16281,12.0
16282,8.0
16283,10.0
16284,28.0
16285,86.0
16286,239.0
16287,455.0
16288,444.0
16289,395.0
16290,390.0
16291,389.0
16292,392.0
16293,395.0
16294,405.0
16295,453.0
16296,776.0
16297,874.0
16298,569.0
16299,446.0
16300,358.0
16301,273.0
16302,208.0
16303,94.0
16304,93.0
16305,86.0
16306,46.0
16307,9.0
16308,11.0
16309,33.0
16310,124.0
16311,236.0
16312,320.0
16313,377.0
16314,419.0
16315,434.0
16316,447.0
16317,514.0
16318,738.0
16319,764.0
16320,558.0
16321,454.0
16322,370.0
16323,297.0
16324,233.0
16325,198.0
16326,181.0
16327,85.0
16328,83.0
16329,77.0
16330,49.0
16331,9.0
16332,9.0
16333,22.0
16334,78.0
16335,193.0
16336,295.0
16337,354.0
16338,388.0
16339,407.0
16340,452.0
16341,542.0
16342,560.0
16343,542.0
16344,507.0
16345,414.0
16346,282.0
16347,202.0
16348,160.0
16349,138.0
16350,128.0
16351,32.0
16352,12.0
16353,8.0
16354,7.0
16355,8.0
16356,24.0
16357,92.0
16358,250.0
16359,443.0
16360,401.0
16361,315.0
16362,295.0
16363,296.0
16364,327.0
16365,334.0
16366,362.0
16367,434.0
16368,573.0
16369,705.0
16370,611.0
16371,426.0
16372,256.0
16373,187.0
16374,140.0
16375,33.0
16376,14.0
16377,8.0
16378,7.0
16379,8.0
16380,26.0
16381,96.0
16382,252.0
16383,450.0
16384,409.0
16385,332.0
16386,311.0
16387,304.0
16388,313.0
16389,318.0
16390,347.0
16391,403.0
16392,590.0
16393,754.0
16394,633.0
16395,449.0
16396,307.0
16397,218.0
16398,153.0
16399,37.0
16400,18.0
16401,9.0
16402,7.0
16403,8.0
16404,30.0
16405,97.0
16406,243.0
16407,434.0
16408,416.0
16409,361.0
16410,353.0
16411,359.0
16412,363.0
16413,371.0
16414,389.0
16415,454.0
16416,752.0
16417,846.0
16418,581.0
16419,433.0
16420,335.0
16421,252.0
16422,188.0
16423,83.0
16424,74.0
16425,42.0
16426,8.0
16427,10.0
16428,35.0
16429,126.0
16430,231.0
16431,303.0
16432,366.0
16433,387.0
16434,386.0
16435,376.0
16436,373.0
16437,390.0
16438,450.0
16439,570.0
16440,620.0
16441,592.0
16442,523.0
16443,369.0
16444,239.0
16445,183.0
16446,152.0
16447,66.0
16448,40.0
16449,15.0
16450,8.0
16451,10.0
16452,29.0
16453,87.0
16454,231.0
16455,445.0
16456,439.0
16457,392.0
16458,390.0
16459,395.0
16460,396.0
16461,402.0
16462,411.0
16463,446.0
16464,742.0
16465,916.0
16466,581.0
16467,470.0
16468,381.0
16469,288.0
16470,225.0
16471,93.0
16472,92.0
16473,81.0
16474,37.0
16475,8.0
16476,11.0
16477,30.0
16478,110.0
16479,228.0
16480,309.0
16481,371.0
16482,410.0
16483,421.0
16484,448.0
16485,518.0
16486,731.0
16487,708.0
16488,528.0
16489,422.0
16490,351.0
16491,280.0
16492,228.0
16493,195.0
16494,180.0
16495,85.0
16496,83.0
16497,74.0
16498,40.0
16499,8.0
16500,9.0
16501,19.0
16502,66.0
16503,188.0
16504,303.0
16505,358.0
16506,390.0
16507,403.0
16508,447.0
16509,540.0
16510,552.0
16511,534.0
16512,488.0
16513,374.0
16514,251.0
16515,193.0
16516,154.0
16517,136.0
16518,125.0
16519,28.0
16520,13.0
16521,8.0
16522,7.0
16523,8.0
16524,27.0
16525,93.0
16526,242.0
16527,440.0
16528,405.0
16529,339.0
16530,332.0
16531,331.0
16532,331.0
16533,338.0
16534,364.0
16535,439.0
16536,565.0
16537,707.0
16538,629.0
16539,445.0
16540,274.0
16541,185.0
16542,119.0
16543,26.0
16544,12.0
16545,8.0
16546,5.0
16547,8.0
16548,31.0
16549,103.0
16550,237.0
16551,420.0
16552,401.0
16553,260.0
16554,203.0
16555,184.0
16556,188.0
16557,187.0
16558,289.0
16559,365.0
16560,665.0
16561,697.0
16562,555.0
16563,387.0
16564,252.0
16565,182.0
16566,115.0
16567,32.0
16568,14.0
16569,8.0
16570,7.0
16571,9.0
16572,31.0
16573,102.0
16574,248.0
16575,448.0
16576,414.0
16577,357.0
16578,343.0
16579,342.0
16580,346.0
16581,354.0
16582,378.0
16583,447.0
16584,790.0
16585,783.0
16586,552.0
16587,415.0
16588,311.0
16589,231.0
16590,173.0
16591,49.0
16592,24.0
16593,10.0
16594,9.0
16595,28.0
16596,88.0
16597,235.0
16598,444.0
16599,432.0
16600,370.0
16601,376.0
16602,373.0
16603,381.0
16604,375.0
16605,389.0
16606,452.0
16607,865.0
16608,800.0
16609,535.0
16610,424.0
16611,325.0
16612,249.0
16613,195.0
16614,70.0
16615,38.0
16616,14.0
16617,8.0
16618,10.0
16619,30.0
16620,89.0
16621,229.0
16622,433.0
16623,436.0
16624,370.0
16625,360.0
16626,368.0
16627,374.0
16628,375.0
16629,390.0
16630,447.0
16631,785.0
16632,828.0
16633,568.0
16634,449.0
16635,354.0
16636,278.0
16637,182.0
16638,95.0
16639,94.0
16640,87.0
16641,55.0
16642,9.0
16643,11.0
16644,36.0
16645,128.0
16646,237.0
16647,301.0
16648,360.0
16649,410.0
16650,427.0
16651,444.0
16652,513.0
16653,735.0
16654,781.0
16655,582.0
16656,470.0
16657,379.0
16658,312.0
16659,245.0
16660,205.0
16661,185.0
16662,85.0
16663,84.0
16664,78.0
16665,54.0
16666,11.0
16667,8.0
16668,21.0
16669,79.0
16670,199.0
16671,297.0
16672,363.0
16673,388.0
16674,407.0
16675,454.0
16676,548.0
16677,565.0
16678,557.0
16679,473.0
16680,429.0
16681,290.0
16682,207.0
16683,163.0
16684,141.0
16685,130.0
16686,27.0
16687,14.0
16688,8.0
16689,7.0
16690,8.0
16691,29.0
16692,98.0
16693,244.0
16694,442.0
16695,402.0
16696,334.0
16697,320.0
16698,325.0
16699,337.0
16700,349.0
16701,376.0
16702,452.0
16703,581.0
16704,706.0
16705,657.0
16706,465.0
16707,298.0
16708,195.0
16709,144.0
16710,35.0
16711,15.0
16712,8.0
16713,7.0
16714,8.0
16715,28.0
16716,106.0
16717,269.0
16718,447.0
16719,406.0
16720,341.0
16721,327.0
16722,333.0
16723,320.0
16724,336.0
16725,367.0
16726,452.0
16727,627.0
16728,794.0
16729,653.0
16730,456.0
16731,293.0
16732,205.0
16733,175.0
16734,38.0
16735,17.0
16736,9.0
16737,7.0
16738,8.0
16739,24.0
16740,105.0
16741,270.0
16742,458.0
16743,407.0
16744,348.0
16745,357.0
16746,357.0
16747,361.0
16748,371.0
16749,392.0
16750,461.0
16751,827.0
16752,788.0
16753,540.0
16754,395.0
16755,302.0
16756,224.0
16757,165.0
16758,53.0
16759,26.0
16760,11.0
16761,8.0
16762,10.0
16763,30.0
16764,96.0
16765,260.0
16766,455.0
16767,422.0
16768,356.0
16769,344.0
16770,354.0
16771,358.0
16772,357.0
16773,378.0
16774,435.0
16775,895.0
16776,733.0
16777,489.0
16778,351.0
16779,269.0
16780,223.0
16781,164.0
16782,69.0
16783,30.0
16784,12.0
16785,8.0
16786,10.0
16787,35.0
16788,98.0
16789,226.0
16790,447.0
16791,422.0
16792,351.0
16793,325.0
16794,327.0
16795,335.0
16796,332.0
16797,344.0
16798,422.0
16799,831.0
16800,782.0
16801,528.0
16802,375.0
16803,326.0
16804,248.0
16805,181.0
16806,92.0
16807,91.0
16808,85.0
16809,50.0
16810,9.0
16811,11.0
16812,34.0
16813,132.0
16814,241.0
16815,317.0
16816,369.0
16817,408.0
16818,425.0
16819,444.0
16820,517.0
16821,740.0
16822,750.0
16823,582.0
16824,481.0
16825,396.0
16826,319.0
16827,254.0
16828,208.0
16829,188.0
16830,86.0
16831,84.0
16832,77.0
16833,45.0
16834,9.0
16835,9.0
16836,23.0
16837,82.0
16838,188.0
16839,301.0
16840,357.0
16841,386.0
16842,408.0
16843,454.0
16844,544.0
16845,468.0
16846,467.0
16847,459.0
16848,409.0
16849,301.0
16850,207.0
16851,168.0
16852,133.0
16853,120.0
16854,34.0
16855,12.0
16856,7.0
16857,6.0
16858,8.0
16859,30.0
16860,105.0
16861,256.0
16862,441.0
16863,393.0
16864,307.0
16865,239.0
16866,220.0
16867,218.0
16868,293.0
16869,330.0
16870,410.0
16871,615.0
16872,710.0
16873,657.0
16874,493.0
16875,285.0
16876,190.0
16877,148.0
16878,43.0
16879,17.0
16880,8.0
16881,5.0
16882,8.0
16883,39.0
16884,107.0
16885,280.0
16886,446.0
16887,394.0
16888,332.0
16889,288.0
16890,280.0
16891,294.0
16892,300.0
16893,323.0
16894,393.0
16895,716.0
16896,742.0
16897,553.0
16898,384.0
16899,267.0
16900,189.0
16901,145.0
16902,35.0
16903,17.0
16904,8.0
16905,7.0
16906,9.0
16907,29.0
16908,108.0
16909,256.0
16910,440.0
16911,398.0
16912,319.0
16913,302.0
16914,314.0
16915,314.0
16916,315.0
16917,333.0
16918,402.0
16919,815.0
16920,681.0
16921,470.0
16922,385.0
16923,260.0
16924,193.0
16925,138.0
16926,40.0
16927,19.0
16928,9.0
16929,7.0
16930,10.0
16931,31.0
16932,93.0
16933,254.0
16934,453.0
16935,423.0
16936,375.0
16937,364.0
16938,365.0
16939,369.0
16940,372.0
16941,387.0
16942,442.0
16943,894.0
16944,777.0
16945,512.0
16946,411.0
16947,320.0
16948,233.0
16949,176.0
16950,68.0
16951,37.0
16952,13.0
16953,8.0
16954,10.0
16955,32.0
16956,99.0
16957,242.0
16958,449.0
16959,426.0
16960,356.0
16961,358.0
16962,371.0
16963,370.0
16964,383.0
16965,392.0
16966,435.0
16967,832.0
16968,859.0
16969,548.0
16970,425.0
16971,333.0
16972,249.0
16973,185.0
16974,95.0
16975,92.0
16976,89.0
16977,58.0
16978,10.0
16979,10.0
16980,30.0
16981,123.0
16982,240.0
16983,315.0
16984,377.0
16985,419.0
16986,438.0
16987,452.0
16988,523.0
16989,769.0
16990,760.0
16991,553.0
16992,452.0
16993,374.0
16994,292.0
16995,243.0
16996,205.0
16997,184.0
16998,86.0
16999,82.0
17000,78.0
17001,48.0
17002,9.0
17003,9.0
17004,21.0
17005,77.0
17006,201.0
17007,304.0
17008,360.0
17009,388.0
17010,408.0
17011,455.0
17012,548.0
17013,561.0
17014,551.0
17015,520.0
17016,410.0
17017,305.0
17018,209.0
17019,167.0
17020,141.0
17021,130.0
17022,25.0
17023,12.0
17024,7.0
17025,7.0
17026,8.0
17027,28.0
17028,107.0
17029,249.0
17030,439.0
17031,400.0
17032,300.0
17033,273.0
17034,265.0
17035,263.0
17036,270.0
17037,307.0
17038,335.0
17039,660.0
17040,688.0
17041,596.0
17042,431.0
17043,271.0
17044,173.0
17045,104.0
17046,30.0
17047,14.0
17048,8.0
17049,7.0
17050,8.0
17051,28.0
17052,103.0
17053,259.0
17054,446.0
17055,403.0
17056,341.0
17057,333.0
17058,279.0
17059,342.0
17060,341.0
17061,367.0
17062,438.0
17063,656.0
17064,776.0
17065,581.0
17066,401.0
17067,277.0
17068,206.0
17069,157.0
17070,33.0
17071,16.0
17072,8.0
17073,7.0
17074,9.0
17075,31.0
17076,103.0
17077,256.0
17078,440.0
17079,408.0
17080,343.0
17081,347.0
17082,344.0
17083,352.0
17084,357.0
17085,377.0
17086,450.0
17087,855.0
17088,770.0
17089,541.0
17090,412.0
17091,309.0
17092,238.0
17093,173.0
17094,52.0
17095,23.0
17096,10.0
17097,7.0
17098,10.0
17099,31.0
17100,95.0
17101,242.0
17102,443.0
17103,418.0
17104,345.0
17105,327.0
17106,332.0
17107,328.0
17108,334.0
17109,342.0
17110,423.0
17111,868.0
17112,679.0
17113,415.0
17114,337.0
17115,261.0
17116,190.0
17117,149.0
17118,64.0
17119,44.0
17120,16.0
17121,5.0
17122,10.0
17123,47.0
17124,140.0
17125,305.0
17126,464.0
17127,333.0
17128,251.0
17129,231.0
17130,229.0
17131,228.0
17132,232.0
17133,256.0
17134,345.0
17135,468.0
17136,380.0
17137,268.0
17138,213.0
17139,148.0
17140,108.0
17141,77.0
17142,97.0
17143,97.0
17144,90.0
17145,54.0
17146,9.0
17147,10.0
17148,27.0
17149,89.0
17150,161.0
17151,240.0
17152,296.0
17153,354.0
17154,370.0
17155,415.0
17156,456.0
17157,575.0
17158,575.0
17159,431.0
17160,313.0
17161,253.0
17162,218.0
17163,157.0
17164,136.0
17165,132.0
17166,76.0
17167,75.0
17168,67.0
17169,38.0
17170,8.0
17171,8.0
17172,15.0
17173,45.0
17174,127.0
17175,234.0
17176,282.0
17177,329.0
17178,370.0
17179,403.0
17180,463.0
17181,492.0
17182,460.0
17183,407.0
17184,300.0
17185,212.0
17186,155.0
17187,121.0
17188,103.0
17189,100.0
17190,22.0
17191,11.0
17192,6.0
17193,4.0
17194,45.0
17195,144.0
17196,285.0
17197,421.0
17198,297.0
17199,176.0
17200,142.0
17201,141.0
17202,84.0
17203,85.0
17204,88.0
17205,153.0
17206,267.0
17207,231.0
17208,275.0
17209,115.0
17210,78.0
17211,89.0
17212,41.0
17213,24.0
17214,51.0
17215,31.0
17216,5.0
17217,9.0
17218,44.0
17219,111.0
17220,195.0
17221,232.0
17222,298.0
17223,308.0
17224,309.0
17225,328.0
17226,344.0
17227,391.0
17228,405.0
17229,340.0
17230,301.0
17231,258.0
17232,178.0
17233,127.0
17234,99.0
17235,73.0
17236,33.0
17237,16.0
17238,8.0
17239,5.0
17240,8.0
17241,44.0
17242,130.0
17243,150.0
17244,304.0
17245,205.0
17246,103.0
17247,78.0
17248,85.0
17249,86.0
17250,92.0
17251,116.0
17252,192.0
17253,261.0
17254,192.0
17255,166.0
17256,135.0
17257,157.0
17258,48.0
17259,43.0
17260,32.0
17261,14.0
17262,11.0
17263,5.0
17264,9.0
17265,45.0
17266,127.0
17267,285.0
17268,449.0
17269,321.0
17270,234.0
17271,208.0
17272,219.0
17273,221.0
17274,206.0
17275,245.0
17276,356.0
17277,492.0
17278,342.0
17279,254.0
17280,210.0
17281,146.0
17282,101.0
17283,73.0
17284,59.0
17285,38.0
17286,14.0
17287,6.0
17288,10.0
17289,47.0
17290,134.0
17291,293.0
17292,454.0
17293,359.0
17294,253.0
17295,231.0
17296,232.0
17297,232.0
17298,238.0
17299,265.0
17300,351.0
17301,479.0
17302,413.0
17303,257.0
17304,212.0
17305,160.0
17306,114.0
17307,80.0
17308,96.0
17309,95.0
17310,93.0
17311,71.0
17312,12.0
17313,9.0
17314,25.0
17315,90.0
17316,186.0
17317,251.0
17318,156.0
17319,153.0
17320,182.0
17321,201.0
17322,409.0
17323,538.0
17324,613.0
17325,440.0
17326,375.0
17327,280.0
17328,188.0
17329,148.0
17330,122.0
17331,139.0
17332,77.0
17333,71.0
17334,67.0
17335,36.0
17336,8.0
17337,8.0
17338,15.0
17339,50.0
17340,133.0
17341,224.0
17342,271.0
17343,323.0
17344,340.0
17345,367.0
17346,423.0
17347,422.0
17348,382.0
17349,349.0
17350,238.0
17351,231.0
17352,126.0
17353,106.0
17354,91.0
17355,85.0
17356,21.0
17357,10.0
17358,5.0
17359,4.0
17360,8.0
17361,43.0
17362,137.0
17363,274.0
17364,405.0
17365,297.0
17366,166.0
17367,136.0
17368,134.0
17369,139.0
17370,145.0
17371,168.0
17372,317.0
17373,487.0
17374,378.0
17375,265.0
17376,179.0
17377,127.0
17378,88.0
17379,66.0
